select * from customer;
-------------------------------------------------------------------------------


NAME	|
SALARY	|
DEPT	|


-------------------------------------------------------------------------------




-------------------------------------------------------------------------------




select * from customer;
-------------------------------------------------------------------------------


NAME	|
SALARY	|
DEPT	|
PROV_CUSTOMER_1_NAME	|
PROV_CUSTOMER_1_SALARY	|
PROV_CUSTOMER_1_DEPT	|
_result_tid	|
_prov_dup_count	|


-------------------------------------------------------------------------------




-------------------------------------------------------------------------------




select * from customer;
-------------------------------------------------------------------------------


NAME	|
SALARY	|
DEPT	|
PROV_CUSTOMER_3_NAME	|
PROV_CUSTOMER_3_SALARY	|
PROV_CUSTOMER_3_DEPT	|
_result_tid	|
_prov_dup_count	|


-------------------------------------------------------------------------------




-------------------------------------------------------------------------------




select * from customer;
-------------------------------------------------------------------------------


NAME	|
SALARY	|
DEPT	|


-------------------------------------------------------------------------------




-------------------------------------------------------------------------------




select * from customer;
-------------------------------------------------------------------------------


NAME	|
SALARY	|
DEPT	|
PROV_CUSTOMER_1_NAME	|
PROV_CUSTOMER_1_SALARY	|
PROV_CUSTOMER_1_DEPT	|
_result_tid	|
_prov_dup_count	|


-------------------------------------------------------------------------------




-------------------------------------------------------------------------------




select * from customer;
-------------------------------------------------------------------------------


NAME	|
SALARY	|
DEPT	|
PROV_CUSTOMER_3_NAME	|
PROV_CUSTOMER_3_SALARY	|
PROV_CUSTOMER_3_DEPT	|
_result_tid	|
_prov_dup_count	|


-------------------------------------------------------------------------------




-------------------------------------------------------------------------------




select * from customer;
-------------------------------------------------------------------------------


NAME	|
SALARY	|
DEPT	|


-------------------------------------------------------------------------------




-------------------------------------------------------------------------------




select * from customer;
-------------------------------------------------------------------------------


NAME	|
SALARY	|
DEPT	|
PROV_CUSTOMER_1_NAME	|
PROV_CUSTOMER_1_SALARY	|
PROV_CUSTOMER_1_DEPT	|
_result_tid	|
_prov_dup_count	|


-------------------------------------------------------------------------------




-------------------------------------------------------------------------------




select * from customer;
-------------------------------------------------------------------------------


NAME	|
SALARY	|
DEPT	|
PROV_CUSTOMER_3_NAME	|
PROV_CUSTOMER_3_SALARY	|
PROV_CUSTOMER_3_DEPT	|
_result_tid	|
_prov_dup_count	|


-------------------------------------------------------------------------------




-------------------------------------------------------------------------------




select * from customer;
-------------------------------------------------------------------------------


NAME	|
SALARY	|
DEPT	|


-------------------------------------------------------------------------------




-------------------------------------------------------------------------------




select * from customer;
-------------------------------------------------------------------------------


NAME	|
SALARY	|
DEPT	|
PROV_CUSTOMER_1_NAME	|
PROV_CUSTOMER_1_SALARY	|
PROV_CUSTOMER_1_DEPT	|
_result_tid	|
_prov_dup_count	|


-------------------------------------------------------------------------------




-------------------------------------------------------------------------------




select * from customer;
-------------------------------------------------------------------------------


NAME	|
SALARY	|
DEPT	|
PROV_CUSTOMER_3_NAME	|
PROV_CUSTOMER_3_SALARY	|
PROV_CUSTOMER_3_DEPT	|
_result_tid	|
_prov_dup_count	|


-------------------------------------------------------------------------------




-------------------------------------------------------------------------------




select * from customer;
-------------------------------------------------------------------------------


NAME	|
SALARY	|
DEPT	|


-------------------------------------------------------------------------------




-------------------------------------------------------------------------------




select * from customer;
-------------------------------------------------------------------------------


NAME	|
SALARY	|
DEPT	|
PROV_CUSTOMER_1_NAME	|
PROV_CUSTOMER_1_SALARY	|
PROV_CUSTOMER_1_DEPT	|
_result_tid	|
_prov_dup_count	|


-------------------------------------------------------------------------------




-------------------------------------------------------------------------------




select * from customer;
-------------------------------------------------------------------------------


NAME	|
